[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 13, 23, 12, 1, 2, 1, 0, 226], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [365, 0, 13, 23, 13, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [315, 0, 15, 23, 13, 1, 2, 2, 0, 442], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [215, 0, 16, 23, 13, 1, 2, 2, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [610, 0, 18, 23, 14, 1, 2, 2, 2, 611], 'reward': 48.91088652373189, 'action': None, 'done': True})

[1, 2, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 13, 23, 12, 1, 2, 1, 0, 227], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [355, 0, 13, 23, 13, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [255, 0, 15, 23, 13, 1, 2, 2, 0, 442], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [645, 0, 17, 23, 13, 1, 2, 2, 2, 612], 'reward': 48.424215071345174, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 0, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [15, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [510, 0, 13, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [460, 0, 15, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [410, 0, 16, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [360, 0, 16, 23, 13, 1, 2, 1, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [210, 0, 16, 23, 13, 1, 2, 1, 0, 440], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [110, 0, 16, 23, 13, 1, 2, 1, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [695, 0, 20, 23, 16, 1, 2, 2, 2, 685], 'reward': 23.33606458094271, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [515, 0, 13, 23, 13, 1, 2, 1, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [465, 0, 15, 23, 13, 1, 2, 1, 0, 442], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [415, 0, 16, 23, 13, 1, 2, 1, 0, 443], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [370, 0, 16, 23, 13, 1, 2, 1, 0, 444], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [270, 0, 16, 23, 13, 1, 2, 1, 0, 445], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [865, 0, 20, 23, 16, 1, 2, 1, 2, 690], 'reward': 22.197951281441636, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 0, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [500, 0, 13, 23, 13, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [450, 0, 15, 23, 13, 1, 2, 1, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [405, 0, 16, 23, 13, 1, 2, 1, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [255, 0, 16, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [205, 0, 16, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [110, 0, 16, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [665, 0, 20, 23, 16, 1, 2, 2, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [515, 0, 13, 23, 13, 1, 2, 1, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [465, 0, 15, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [420, 0, 16, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [270, 0, 16, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [170, 0, 16, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [735, 0, 19, 23, 15, 1, 2, 2, 2, 683], 'reward': 23.80748435642867, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [520, 0, 13, 23, 13, 1, 2, 1, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [470, 0, 15, 23, 13, 1, 2, 1, 0, 445], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [430, 0, 16, 23, 13, 1, 2, 1, 0, 446], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [330, 0, 16, 23, 13, 1, 2, 1, 0, 447], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [915, 0, 19, 23, 15, 1, 2, 1, 2, 693], 'reward': 21.541902675002422, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 2, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [515, 0, 13, 23, 13, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [465, 0, 15, 23, 13, 1, 2, 1, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [315, 0, 16, 23, 13, 1, 2, 1, 0, 434], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [265, 0, 16, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [220, 0, 16, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [120, 0, 16, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [690, 0, 20, 23, 16, 1, 2, 2, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [500, 0, 13, 23, 13, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [450, 0, 15, 23, 13, 1, 2, 1, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [300, 0, 16, 23, 13, 1, 2, 1, 0, 434], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [250, 0, 16, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [155, 0, 16, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [720, 0, 19, 23, 15, 1, 2, 2, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [515, 0, 13, 23, 13, 1, 2, 1, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [465, 0, 15, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [320, 0, 16, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [220, 0, 16, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [785, 0, 18, 23, 14, 1, 2, 2, 2, 683], 'reward': 23.80748435642867, 'action': None, 'done': True})

[1, 2, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 12, 23, 12, 1, 1, 0, 0, 164], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [515, 0, 13, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [465, 0, 15, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [365, 0, 16, 23, 13, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [930, 0, 18, 23, 14, 1, 2, 1, 2, 686], 'reward': 23.103866858722185, 'action': None, 'done': True})

[1, 2, 0, 3, 2, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [25, 0, 12, 23, 12, 1, 1, 0, 0, 162], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [515, 0, 13, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [365, 0, 15, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [315, 0, 15, 23, 13, 1, 2, 1, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [265, 0, 16, 23, 13, 1, 2, 1, 0, 440], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [215, 0, 16, 23, 13, 1, 2, 1, 0, 441], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [115, 0, 16, 23, 13, 1, 2, 1, 0, 442], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [695, 0, 20, 23, 16, 1, 2, 2, 2, 686], 'reward': 23.103866858722185, 'action': None, 'done': True})

[1, 2, 0, 3, 2, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [500, 0, 13, 23, 13, 1, 2, 1, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [350, 0, 15, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [305, 0, 15, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [255, 0, 16, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [155, 0, 16, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [715, 0, 19, 23, 15, 1, 2, 2, 2, 683], 'reward': 23.80748435642867, 'action': None, 'done': True})

[1, 2, 0, 3, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [515, 0, 13, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [370, 0, 15, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [320, 0, 15, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [220, 0, 16, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [795, 0, 18, 23, 14, 1, 2, 2, 2, 684], 'reward': 23.570595929068126, 'action': None, 'done': True})

[1, 2, 0, 3, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [15, 0, 12, 23, 12, 1, 1, 0, 0, 159], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [510, 0, 13, 23, 13, 1, 2, 1, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [360, 0, 15, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [260, 0, 15, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [800, 0, 17, 23, 13, 1, 2, 2, 2, 683], 'reward': 23.80748435642867, 'action': None, 'done': True})

[1, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [20, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [505, 0, 13, 23, 13, 1, 2, 1, 0, 431], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [405, 0, 15, 23, 13, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [940, 0, 17, 23, 13, 1, 2, 1, 2, 680], 'reward': 24.532530197109352, 'action': None, 'done': True})

[1, 2, 2, 0, 0, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 12, 23, 12, 1, 2, 2, 0, 227], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 23, 12, 1, 2, 2, 0, 254], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 2, 0, 278], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 299], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [205, 0, 16, 23, 15, 1, 2, 2, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [105, 0, 18, 23, 15, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [460, 0, 20, 23, 16, 1, 2, 2, 2, 580], 'reward': 66.68633104092515, 'action': None, 'done': True})

[1, 2, 2, 0, 0, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [10, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 12, 23, 12, 1, 2, 2, 0, 227], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 23, 12, 1, 2, 2, 0, 254], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 2, 0, 278], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [255, 0, 15, 23, 15, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [205, 0, 17, 23, 15, 1, 2, 2, 0, 442], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [105, 0, 18, 23, 15, 1, 2, 2, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [460, 0, 20, 23, 16, 1, 2, 2, 2, 581], 'reward': 66.02279096040995, 'action': None, 'done': True})

[1, 2, 2, 0, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 12, 23, 12, 1, 2, 2, 0, 227], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 2, 0, 254], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 2, 0, 279], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [250, 0, 15, 23, 15, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [150, 0, 17, 23, 15, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [500, 0, 19, 23, 15, 1, 2, 2, 2, 580], 'reward': 66.68633104092515, 'action': None, 'done': True})

[1, 2, 2, 0, 0, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 12, 23, 12, 1, 2, 2, 0, 227], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 2, 0, 254], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [300, 0, 14, 23, 14, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [250, 0, 16, 23, 14, 1, 2, 2, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [200, 0, 17, 23, 14, 1, 2, 2, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [100, 0, 17, 23, 14, 1, 2, 2, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [420, 0, 20, 23, 16, 1, 2, 2, 2, 577], 'reward': 68.7172321738465, 'action': None, 'done': True})

[1, 2, 2, 0, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [10, 0, 12, 23, 12, 1, 2, 2, 0, 228], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 2, 0, 254], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [295, 0, 14, 23, 14, 1, 2, 2, 0, 433], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [245, 0, 16, 23, 14, 1, 2, 2, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [145, 0, 17, 23, 14, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [475, 0, 19, 23, 15, 1, 2, 2, 2, 576], 'reward': 69.4078518387552, 'action': None, 'done': True})

[1, 2, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [10, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 12, 23, 12, 1, 2, 2, 0, 226], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 23, 12, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [295, 0, 14, 23, 14, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [195, 0, 16, 23, 14, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [510, 0, 18, 23, 14, 1, 2, 2, 2, 573], 'reward': 71.52163561921925, 'action': None, 'done': True})

[1, 2, 2, 0, 3, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 12, 23, 12, 1, 2, 2, 0, 226], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [335, 0, 13, 23, 13, 1, 2, 2, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [285, 0, 15, 23, 13, 1, 2, 2, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [245, 0, 16, 23, 13, 1, 2, 2, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [195, 0, 16, 23, 13, 1, 2, 2, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [95, 0, 16, 23, 13, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [405, 0, 20, 23, 15, 1, 2, 2, 2, 572], 'reward': 72.24044000732538, 'action': None, 'done': True})

[1, 2, 2, 0, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 12, 23, 12, 1, 2, 2, 0, 226], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [345, 0, 13, 23, 13, 1, 2, 2, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [295, 0, 15, 23, 13, 1, 2, 2, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [245, 0, 16, 23, 13, 1, 2, 2, 0, 440], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [145, 0, 16, 23, 13, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [470, 0, 19, 23, 15, 1, 2, 2, 2, 582], 'reward': 65.3658532140099, 'action': None, 'done': True})

[1, 2, 2, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 12, 23, 12, 1, 2, 2, 0, 228], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [335, 0, 13, 23, 13, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [285, 0, 15, 23, 13, 1, 2, 2, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [190, 0, 16, 23, 13, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [500, 0, 18, 23, 14, 1, 2, 2, 2, 577], 'reward': 68.7172321738465, 'action': None, 'done': True})

[1, 2, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 12, 23, 12, 1, 2, 2, 0, 227], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [350, 0, 13, 23, 13, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
