[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(9, {'state': [940, 0, 17, 23, 13, 1, 2, 1, 2, 686], 'reward': 23.103866858722185, 'action': None, 'done': True})

[1, 2, 2, 0, 0, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 12, 23, 12, 1, 2, 2, 0, 228], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 23, 12, 1, 2, 2, 0, 255], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 2, 0, 280], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 301], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [185, 0, 16, 23, 15, 1, 2, 2, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [85, 0, 18, 23, 15, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [445, 0, 20, 23, 16, 1, 2, 2, 2, 578], 'reward': 68.03348428941966, 'action': None, 'done': True})

[1, 2, 2, 0, 0, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 12, 23, 12, 1, 2, 2, 0, 227], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 2, 0, 254], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 2, 0, 279], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [250, 0, 15, 23, 15, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [200, 0, 17, 23, 15, 1, 2, 2, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [100, 0, 18, 23, 15, 1, 2, 2, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [440, 0, 20, 23, 16, 1, 2, 2, 2, 578], 'reward': 68.03348428941966, 'action': None, 'done': True})

[1, 2, 2, 0, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 12, 23, 12, 1, 2, 2, 0, 228], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 23, 12, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 2, 0, 278], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [235, 0, 15, 23, 14, 1, 2, 2, 0, 430], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [140, 0, 17, 23, 14, 1, 2, 2, 0, 431], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [495, 0, 19, 23, 15, 1, 2, 2, 2, 578], 'reward': 68.03348428941966, 'action': None, 'done': True})

[1, 2, 2, 0, 0, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 12, 23, 12, 1, 2, 2, 0, 224], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 23, 12, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [310, 0, 14, 23, 14, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [260, 0, 16, 23, 14, 1, 2, 2, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [210, 0, 17, 23, 14, 1, 2, 2, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [110, 0, 17, 23, 14, 1, 2, 2, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [470, 0, 20, 23, 16, 1, 2, 2, 2, 582], 'reward': 65.3658532140099, 'action': None, 'done': True})

[1, 2, 2, 0, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 12, 23, 12, 1, 2, 2, 0, 228], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 23, 12, 1, 2, 2, 0, 253], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [285, 0, 14, 23, 14, 1, 2, 2, 0, 430], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [240, 0, 16, 23, 14, 1, 2, 2, 0, 431], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [140, 0, 17, 23, 14, 1, 2, 2, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [480, 0, 19, 23, 15, 1, 2, 2, 2, 578], 'reward': 68.03348428941966, 'action': None, 'done': True})

[1, 2, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 12, 23, 12, 1, 2, 2, 0, 227], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 12, 1, 2, 2, 0, 254], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [300, 0, 14, 23, 14, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [200, 0, 16, 23, 14, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [510, 0, 18, 23, 14, 1, 2, 2, 2, 576], 'reward': 69.4078518387552, 'action': None, 'done': True})

[1, 2, 2, 0, 3, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 12, 23, 12, 1, 2, 2, 0, 227], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [340, 0, 13, 23, 13, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [290, 0, 15, 23, 13, 1, 2, 2, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [240, 0, 16, 23, 13, 1, 2, 2, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [190, 0, 16, 23, 13, 1, 2, 2, 0, 440], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [90, 0, 16, 23, 13, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [380, 0, 19, 23, 14, 1, 2, 2, 2, 572], 'reward': 72.24044000732538, 'action': None, 'done': True})

[1, 2, 2, 0, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 12, 23, 12, 1, 2, 2, 0, 224], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [350, 0, 13, 23, 13, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [300, 0, 15, 23, 13, 1, 2, 2, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [255, 0, 16, 23, 13, 1, 2, 2, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [155, 0, 16, 23, 13, 1, 2, 2, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [480, 0, 19, 23, 15, 1, 2, 2, 2, 582], 'reward': 65.3658532140099, 'action': None, 'done': True})

[1, 2, 2, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 12, 23, 12, 1, 2, 2, 0, 226], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [340, 0, 13, 23, 13, 1, 2, 2, 0, 431], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [290, 0, 15, 23, 13, 1, 2, 2, 0, 432], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [190, 0, 16, 23, 13, 1, 2, 2, 0, 433], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [515, 0, 18, 23, 14, 1, 2, 2, 2, 578], 'reward': 68.03348428941966, 'action': None, 'done': True})

[1, 2, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [10, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 12, 23, 12, 1, 2, 2, 0, 224], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [355, 0, 13, 23, 13, 1, 2, 2, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [255, 0, 15, 23, 13, 1, 2, 2, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [570, 0, 17, 23, 13, 1, 2, 2, 2, 580], 'reward': 66.68633104092515, 'action': None, 'done': True})

[1, 2, 2, 3, 0, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [380, 0, 12, 23, 12, 1, 2, 2, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [330, 0, 14, 23, 12, 1, 2, 2, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [280, 0, 15, 23, 12, 1, 2, 2, 0, 440], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [230, 0, 15, 23, 12, 1, 2, 2, 0, 441], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [180, 0, 15, 23, 12, 1, 2, 2, 0, 442], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [80, 0, 15, 23, 12, 1, 2, 2, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [380, 0, 19, 23, 14, 1, 2, 2, 2, 583], 'reward': 64.71545210740304, 'action': None, 'done': True})

[1, 2, 2, 3, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [370, 0, 12, 23, 12, 1, 2, 2, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [325, 0, 14, 23, 12, 1, 2, 2, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [275, 0, 15, 23, 12, 1, 2, 2, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [225, 0, 15, 23, 12, 1, 2, 2, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [130, 0, 15, 23, 12, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [430, 0, 19, 23, 14, 1, 2, 2, 2, 580], 'reward': 66.68633104092515, 'action': None, 'done': True})

[1, 2, 2, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [10, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [385, 0, 12, 23, 12, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [335, 0, 14, 23, 12, 1, 2, 2, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [285, 0, 15, 23, 12, 1, 2, 2, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [185, 0, 15, 23, 12, 1, 2, 2, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [490, 0, 18, 23, 14, 1, 2, 2, 2, 584], 'reward': 64.07152259993664, 'action': None, 'done': True})

[1, 2, 2, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [375, 0, 12, 23, 12, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [325, 0, 14, 23, 12, 1, 2, 2, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [225, 0, 15, 23, 12, 1, 2, 2, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [515, 0, 17, 23, 13, 1, 2, 2, 2, 580], 'reward': 66.68633104092515, 'action': None, 'done': True})

[1, 2, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 12, 23, 12, 1, 2, 1, 0, 199], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [355, 0, 12, 23, 12, 1, 2, 2, 0, 430], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [260, 0, 14, 23, 12, 1, 2, 2, 0, 431], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [565, 0, 16, 23, 12, 1, 2, 2, 2, 579], 'reward': 67.35653981011657, 'action': None, 'done': True})

[1, 2, 3, 0, 0, 0, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [540, 0, 12, 23, 12, 1, 2, 1, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [500, 0, 14, 23, 12, 1, 2, 1, 0, 445], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [450, 0, 15, 23, 12, 1, 2, 1, 0, 446], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [405, 0, 15, 23, 12, 1, 2, 1, 0, 447], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [360, 0, 15, 23, 12, 1, 2, 1, 0, 448], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [215, 0, 15, 23, 12, 1, 2, 1, 0, 449], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [115, 0, 15, 23, 12, 1, 2, 1, 0, 450], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [640, 0, 20, 23, 15, 1, 2, 2, 2, 693], 'reward': 21.541902675002422, 'action': None, 'done': True})

[1, 2, 3, 0, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [540, 0, 12, 23, 12, 1, 2, 1, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [500, 0, 14, 23, 12, 1, 2, 1, 0, 445], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [455, 0, 15, 23, 12, 1, 2, 1, 0, 446], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [405, 0, 15, 23, 12, 1, 2, 1, 0, 447], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [360, 0, 15, 23, 12, 1, 2, 1, 0, 448], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [265, 0, 15, 23, 12, 1, 2, 1, 0, 449], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [795, 0, 20, 23, 15, 1, 2, 1, 2, 693], 'reward': 21.541902675002422, 'action': None, 'done': True})

[1, 2, 3, 0, 0, 0, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [525, 0, 12, 23, 12, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [475, 0, 14, 23, 12, 1, 2, 1, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [430, 0, 15, 23, 12, 1, 2, 1, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [380, 0, 15, 23, 12, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [230, 0, 15, 23, 12, 1, 2, 1, 0, 436], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [180, 0, 15, 23, 12, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [80, 0, 15, 23, 12, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [615, 0, 20, 23, 15, 1, 2, 2, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 2, 3, 0, 0, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [70, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [525, 0, 12, 23, 12, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [475, 0, 14, 23, 12, 1, 2, 1, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [430, 0, 15, 23, 12, 1, 2, 1, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [380, 0, 15, 23, 12, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [230, 0, 15, 23, 12, 1, 2, 1, 0, 436], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [130, 0, 15, 23, 12, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [655, 0, 19, 23, 15, 1, 2, 2, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 2, 3, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [65, 0, 12, 23, 12, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [525, 0, 12, 23, 12, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [475, 0, 14, 23, 12, 1, 2, 1, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [430, 0, 15, 23, 12, 1, 2, 1, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [380, 0, 15, 23, 12, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [280, 0, 15, 23, 12, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [815, 0, 19, 23, 15, 1, 2, 1, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 2, 3, 0, 0, 2, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [530, 0, 12, 23, 12, 1, 2, 1, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [480, 0, 14, 23, 12, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [435, 0, 15, 23, 12, 1, 2, 1, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [285, 0, 15, 23, 12, 1, 2, 1, 0, 437], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [240, 0, 15, 23, 12, 1, 2, 1, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [190, 0, 15, 23, 12, 1, 2, 1, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [90, 0, 15, 23, 12, 1, 2, 1, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [620, 0, 20, 23, 15, 1, 2, 2, 2, 683], 'reward': 23.80748435642867, 'action': None, 'done': True})

[1, 2, 3, 0, 0, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [535, 0, 12, 23, 12, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [485, 0, 14, 23, 12, 1, 2, 1, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [435, 0, 15, 23, 12, 1, 2, 1, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [285, 0, 15, 23, 12, 1, 2, 1, 0, 440], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [235, 0, 15, 23, 12, 1, 2, 1, 0, 441], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [135, 0, 15, 23, 12, 1, 2, 1, 0, 442], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [665, 0, 19, 23, 15, 1, 2, 2, 2, 686], 'reward': 23.103866858722185, 'action': None, 'done': True})

[1, 2, 3, 0, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [530, 0, 12, 23, 12, 1, 2, 1, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [480, 0, 14, 23, 12, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [435, 0, 15, 23, 12, 1, 2, 1, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [285, 0, 15, 23, 12, 1, 2, 1, 0, 437], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [190, 0, 15, 23, 12, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [720, 0, 18, 23, 14, 1, 2, 2, 2, 683], 'reward': 23.80748435642867, 'action': None, 'done': True})

[1, 2, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [530, 0, 12, 23, 12, 1, 2, 1, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [480, 0, 14, 23, 12, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [435, 0, 15, 23, 12, 1, 2, 1, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [335, 0, 15, 23, 12, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [870, 0, 18, 23, 14, 1, 2, 1, 2, 683], 'reward': 23.80748435642867, 'action': None, 'done': True})

[1, 2, 3, 0, 2, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [75, 0, 12, 23, 12, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [530, 0, 12, 23, 12, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [480, 0, 14, 23, 12, 1, 2, 1, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [335, 0, 15, 23, 12, 1, 2, 1, 0, 440], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [285, 0, 15, 23, 12, 1, 2, 1, 0, 441], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [235, 0, 15, 23, 12, 1, 2, 1, 0, 442], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [185, 0, 15, 23, 12, 1, 2, 1, 0, 443], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [85, 0, 15, 23, 12, 1, 2, 1, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [610, 0, 20, 23, 15, 1, 2, 2, 2, 687], 'reward': 22.873979542440807, 'action': None, 'done': True})

[1, 2, 3, 0, 2, 0, 0, 3, 9]
